"","id","md","md_id","md_desc","val_asstype","sens_acc","sens_gyr","sens_gps","sens_mic","sens_cam","feat_use","feat_promp","feat_soc","feat_hcp","feat_learn","feat_prog","feat_ca","feat_ass","feat_vr","feat_ar","feat_pers","feat_game","anal_ml","anal_beh","anal_act","anal_sp","app_name","year"
"1","007","10-Feeding and eating disorders","10","Feeding and eating disorders","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","NO","YES","YES","YES","YES","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","Student Bodies–Eating Disorders (SB-ED)",2016
"2","012","25-Suicidal behavior disorder/
nonsuicidal self-injury","25","Suicidal behavior disorder/
nonsuicidal self-injury","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","NOT KNOWN","NO","YES","YES","NOT KNOWN","NO","NOT KNOWN","NO","NO","YES","NO","NO","NO","NO","NO",NA,2017
"3","013","16-Substance-related and
 addictive disorders","16","Substance-related and
 addictive disorders","EFFECT AND USABILITY/USER EXPERIENCE","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","YES","NOT KNOWN","YES","YES","NOT KNOWN","YES","NOT KNOWN","NOT KNOWN","NOT KNOWN","YES","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","A-CHESS",2015
"4","014","16-Substance-related and
 addictive disorders","16","Substance-related and
 addictive disorders","NO ASSESSMENT","NO","NO","NO","NO","NO","NOT KNOWN","YES","NO","YES","YES","NOT KNOWN","NO","NOT KNOWN","NO","NO","YES","NO","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","CET Application",2016
"5","015","7-Trauma and
 stressor-related disorders","7","Trauma and
 stressor-related disorders","EFFECT","NO","NO","NO","NO","NO","NO","YES","NOT KNOWN","YES","YES","YES","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","PTSD Coach",2017
"6","020","4-Depressive disorders","4","Depressive disorders","EFFECT","NO","NO","NO","NO","NO","NOT KNOWN","YES","YES","NOT KNOWN","NOT KNOWN","YES","NO","NOT KNOWN","NO","NO","NOT KNOWN","NO","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","TODAC TODAC",2018
"7","021","16-Substance-related and
 addictive disorders","16","Substance-related and
 addictive disorders","NO ASSESSMENT","NO","NO","NO","NO","NO","YES","YES","NO","YES","YES","NOT KNOWN","NO","NOT KNOWN","NO","NO","YES","NO","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","CET Application",2017
"8","022","25-Suicidal behavior disorder/
nonsuicidal self-injury","25","Suicidal behavior disorder/
nonsuicidal self-injury","EFFECT AND USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","YES","NO","YES","YES","NO","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","Blue Ice",2018
"9","023","4-Depressive disorders","4","Depressive disorders","EFFECT AND USABILITY/USER EXPERIENCE","NO","NO","YES","NO","NO","NO","NOT KNOWN","NO","NO","YES","NO","YES","YES","NO","NO","NO","NO","YES","NO","NO","NOT KNOWN",NA,2015
"10","025","5-Anxiety disorders","5","Anxiety disorders","NO ASSESSMENT","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","YES","NOT KNOWN","NOT KNOWN","YES","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","NOT KNOWN","Lantern",2018
"11","026","25-Suicidal behavior disorder/
nonsuicidal self-injury","25","Suicidal behavior disorder/
nonsuicidal self-injury","EFFECT AND USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","NOT KNOWN","NOT KNOWN","YES","YES","NOT KNOWN","NO","NOT KNOWN","NOT KNOWN","NOT KNOWN","YES","YES","NO","NO","NO","NO","Virtual Hope Box (VHB)",2017
"12","027","5-Anxiety disorders","5","Anxiety disorders","NO ASSESSMENT","YES","NO","NO","NO","NO","NOT KNOWN","YES","NO","NOT KNOWN","NOT KNOWN","YES","NO","YES","NO","NO","NO","NO","YES","NO","YES","NO",NA,2015
"13","029","24-Various disorders","24","Various disorders","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","NOT KNOWN","NO","YES","YES","NOT KNOWN","NO","NOT KNOWN","NO","NO","NO","NOT KNOWN","NO","NO","NO","NO","iBobbly",2016
"14","030","25-Suicidal behavior disorder/
nonsuicidal self-injury","25","Suicidal behavior disorder/
nonsuicidal self-injury","USABILITY/USER EXPERIENCE","NO","NO","NO","NO","NO","YES","YES","NO","YES","YES","NO","NO","YES","NO","NO","YES","NO","NO","NO","NO","NO","Blue Ice",2018
